src_ip,dst_ip,length,src_port,dst_port,label,is_large_packet,src_dst_same_subnet,port_range_flag,protocol_1,protocol_6,protocol_17,length_category_Small,length_category_Medium,length_category_Large
192.168.1.184,10.0.0.143,601,56308,40598,Normal,0,0,0,False,False,True,False,True,False
192.168.1.131,10.0.0.98,1340,1500,31449,Normal,1,0,0,True,False,False,False,False,True
192.168.1.67,10.0.0.178,170,51871,61402,Normal,0,0,0,False,False,True,True,False,False
192.168.1.204,10.0.0.2,1107,11865,21512,DoS,0,0,0,True,False,False,False,False,True
192.168.1.239,10.0.0.61,729,29191,3548,Normal,0,0,0,True,False,False,False,True,False
192.168.1.218,10.0.0.147,480,26278,55166,Normal,0,0,0,False,False,True,True,False,False
192.168.1.129,10.0.0.161,1438,13613,15916,Malware,1,0,0,True,False,False,False,False,True
192.168.1.125,10.0.0.77,1390,31488,12007,Normal,1,0,0,False,True,False,False,False,True
192.168.1.55,10.0.0.131,1394,19081,17216,DoS,1,0,0,False,False,True,False,False,True
192.168.1.227,10.0.0.212,555,54815,25179,Malware,0,0,0,False,False,True,False,True,False
192.168.1.246,10.0.0.106,1279,7761,23141,Malware,1,0,0,False,False,True,False,False,True
192.168.1.165,10.0.0.62,1281,63044,1162,Normal,1,0,0,False,True,False,False,False,True
192.168.1.226,10.0.0.34,918,50959,57874,Normal,0,0,0,True,False,False,False,True,False
192.168.1.5,10.0.0.99,1494,8942,43853,DoS,1,0,0,False,True,False,False,False,True
192.168.1.109,10.0.0.155,749,16843,7565,Normal,0,0,0,False,False,True,False,True,False
192.168.1.25,10.0.0.156,643,24319,7159,Port Scan,0,0,0,False,False,True,False,True,False
192.168.1.11,10.0.0.10,699,43539,20164,Port Scan,0,0,0,True,False,False,False,True,False
192.168.1.215,10.0.0.243,1068,28224,62842,Normal,0,0,0,False,False,True,False,False,True
192.168.1.118,10.0.0.40,587,10636,23305,Normal,0,0,0,False,False,True,False,True,False
192.168.1.172,10.0.0.223,315,46239,41939,Normal,0,0,0,False,True,False,True,False,False
192.168.1.141,10.0.0.249,1340,62236,50645,Normal,1,0,0,False,True,False,False,False,True
192.168.1.231,10.0.0.246,443,56859,15379,Normal,0,0,0,False,False,True,True,False,False
192.168.1.140,10.0.0.142,1169,29391,1110,Normal,0,0,0,False,True,False,False,False,True
192.168.1.41,10.0.0.173,1365,36336,64823,Normal,1,0,0,True,False,False,False,False,True
192.168.1.237,10.0.0.234,108,61400,49769,Normal,0,0,0,False,True,False,True,False,False
192.168.1.122,10.0.0.217,1205,53869,21483,Normal,1,0,0,False,True,False,False,False,True
192.168.1.142,10.0.0.207,167,29630,6180,DoS,0,0,0,True,False,False,True,False,False
192.168.1.41,10.0.0.51,177,64690,957,Normal,0,0,1,False,False,True,True,False,False
192.168.1.25,10.0.0.16,277,91,13241,Normal,0,0,1,False,True,False,True,False,False
192.168.1.95,10.0.0.209,1111,53525,12056,Malware,0,0,0,False,True,False,False,False,True
192.168.1.213,10.0.0.17,1081,18264,2320,DoS,0,0,0,False,False,True,False,False,True
192.168.1.29,10.0.0.103,442,62837,9705,Malware,0,0,0,False,False,True,True,False,False
192.168.1.124,10.0.0.21,1191,58752,38965,Normal,0,0,0,False,False,True,False,False,True
192.168.1.210,10.0.0.146,656,64015,13110,Normal,0,0,0,True,False,False,False,True,False
192.168.1.22,10.0.0.73,838,47637,42880,Normal,0,0,0,True,False,False,False,True,False
192.168.1.63,10.0.0.21,571,60361,23709,Normal,0,0,0,False,False,True,False,True,False
192.168.1.157,10.0.0.105,1086,8924,55624,Normal,0,0,0,False,False,True,False,False,True
192.168.1.29,10.0.0.180,892,23915,35563,Normal,0,0,0,False,True,False,False,True,False
192.168.1.56,10.0.0.97,1404,4181,63239,Malware,1,0,0,True,False,False,False,False,True
192.168.1.89,10.0.0.244,112,5312,27487,Normal,0,0,0,False,False,True,True,False,False
192.168.1.33,10.0.0.218,1298,25828,4848,Normal,1,0,0,True,False,False,False,False,True
192.168.1.47,10.0.0.181,1275,44493,15379,DoS,1,0,0,False,False,True,False,False,True
192.168.1.127,10.0.0.57,345,43050,53654,Normal,0,0,0,False,True,False,True,False,False
192.168.1.90,10.0.0.167,1282,17378,37615,Normal,1,0,0,True,False,False,False,False,True
192.168.1.28,10.0.0.8,1261,45391,49162,Normal,1,0,0,False,False,True,False,False,True
192.168.1.12,10.0.0.147,271,11744,46744,Port Scan,0,0,0,False,False,True,True,False,False
192.168.1.212,10.0.0.92,123,19132,30355,Malware,0,0,0,False,True,False,True,False,False
192.168.1.180,10.0.0.99,788,14736,47454,Normal,0,0,0,False,False,True,False,True,False
192.168.1.115,10.0.0.157,1491,23613,35593,DoS,1,0,0,False,True,False,False,False,True
192.168.1.151,10.0.0.225,687,57237,38501,DoS,0,0,0,False,True,False,False,True,False
192.168.1.40,10.0.0.189,417,16124,46551,Normal,0,0,0,False,False,True,True,False,False
192.168.1.207,10.0.0.131,1491,16588,62131,Normal,1,0,0,False,False,True,False,False,True
192.168.1.29,10.0.0.92,145,20774,12268,Normal,0,0,0,True,False,False,True,False,False
192.168.1.195,10.0.0.233,1156,2659,18092,Normal,0,0,0,True,False,False,False,False,True
192.168.1.191,10.0.0.134,399,37328,8814,Normal,0,0,0,True,False,False,True,False,False
192.168.1.211,10.0.0.210,1195,51799,30343,DoS,0,0,0,False,True,False,False,False,True
192.168.1.215,10.0.0.120,536,54716,26906,Normal,0,0,0,True,False,False,False,True,False
192.168.1.48,10.0.0.80,1452,6148,18636,Normal,1,0,0,True,False,False,False,False,True
192.168.1.238,10.0.0.222,303,13527,23273,Normal,0,0,0,True,False,False,True,False,False
192.168.1.9,10.0.0.176,404,18390,48087,Normal,0,0,0,False,False,True,True,False,False
192.168.1.143,10.0.0.154,502,7390,30545,Malware,0,0,0,False,True,False,False,True,False
192.168.1.24,10.0.0.52,156,30055,20661,Normal,0,0,0,False,False,True,True,False,False
192.168.1.60,10.0.0.250,1272,11161,35591,Malware,1,0,0,True,False,False,False,False,True
192.168.1.149,10.0.0.213,802,37677,8388,Normal,0,0,0,False,False,True,False,True,False
192.168.1.35,10.0.0.220,87,54070,12188,Normal,0,0,0,False,True,False,True,False,False
192.168.1.220,10.0.0.124,1111,13752,35746,Normal,0,0,0,True,False,False,False,False,True
192.168.1.92,10.0.0.47,433,63302,33742,Port Scan,0,0,0,True,False,False,True,False,False
192.168.1.100,10.0.0.51,442,45980,40177,Normal,0,0,0,True,False,False,True,False,False
192.168.1.179,10.0.0.103,106,6956,64603,Normal,0,0,0,False,False,True,True,False,False
192.168.1.71,10.0.0.68,133,19782,60209,Normal,0,0,0,False,False,True,True,False,False
192.168.1.145,10.0.0.166,1033,20564,60601,Normal,0,0,0,False,True,False,False,False,True
192.168.1.114,10.0.0.67,995,14167,58096,Malware,0,0,0,False,True,False,False,True,False
192.168.1.237,10.0.0.61,281,46520,32889,Normal,0,0,0,False,False,True,True,False,False
192.168.1.125,10.0.0.157,450,9168,27874,DoS,0,0,0,True,False,False,True,False,False
192.168.1.152,10.0.0.41,610,24731,929,Normal,0,0,1,False,True,False,False,True,False
192.168.1.69,10.0.0.240,753,30350,7320,Normal,0,0,0,True,False,False,False,True,False
192.168.1.204,10.0.0.73,276,43210,15744,Normal,0,0,0,True,False,False,True,False,False
192.168.1.189,10.0.0.230,515,37549,26177,Normal,0,0,0,True,False,False,False,True,False
192.168.1.91,10.0.0.182,157,52590,38512,Port Scan,0,0,0,False,True,False,True,False,False
192.168.1.93,10.0.0.189,787,18860,52167,Normal,0,0,0,False,False,True,False,True,False
192.168.1.8,10.0.0.64,99,54699,3866,Normal,0,0,0,False,False,True,True,False,False
192.168.1.91,10.0.0.79,965,47407,31603,Normal,0,0,0,False,True,False,False,True,False
192.168.1.237,10.0.0.88,1019,42523,9339,Normal,0,0,0,True,False,False,False,False,True
192.168.1.237,10.0.0.227,1315,46526,53307,Normal,1,0,0,False,False,True,False,False,True
192.168.1.185,10.0.0.79,1408,14201,37806,Normal,1,0,0,True,False,False,False,False,True
192.168.1.12,10.0.0.92,1399,39241,18176,Normal,1,0,0,False,True,False,False,False,True
192.168.1.12,10.0.0.237,1101,58456,21418,Normal,0,0,0,True,False,False,False,False,True
192.168.1.100,10.0.0.95,607,17216,31225,Malware,0,0,0,False,True,False,False,True,False
192.168.1.130,10.0.0.233,477,60698,33244,Normal,0,0,0,True,False,False,True,False,False
192.168.1.77,10.0.0.54,183,61099,52557,Normal,0,0,0,True,False,False,True,False,False
192.168.1.174,10.0.0.4,720,34123,35752,Normal,0,0,0,True,False,False,False,True,False
192.168.1.9,10.0.0.230,1096,40852,61001,Malware,0,0,0,True,False,False,False,False,True
192.168.1.75,10.0.0.104,959,49739,9746,Normal,0,0,0,False,False,True,False,True,False
192.168.1.140,10.0.0.134,693,26047,7552,Normal,0,0,0,True,False,False,False,True,False
192.168.1.72,10.0.0.123,1485,42833,59765,Normal,1,0,0,False,True,False,False,False,True
192.168.1.34,10.0.0.222,68,25525,26429,Normal,0,0,0,False,False,True,True,False,False
192.168.1.165,10.0.0.206,1088,46137,23535,Normal,0,0,0,False,False,True,False,False,True
192.168.1.47,10.0.0.58,84,28816,10707,DoS,0,0,0,False,True,False,True,False,False
192.168.1.16,10.0.0.169,709,3780,7619,Normal,0,0,0,False,False,True,False,True,False
192.168.1.236,10.0.0.7,543,43223,61454,Normal,0,0,0,False,True,False,False,True,False
192.168.1.105,10.0.0.8,228,42004,25777,DoS,0,0,0,False,False,True,True,False,False
192.168.1.44,10.0.0.111,735,26678,52518,Normal,0,0,0,True,False,False,False,True,False
192.168.1.245,10.0.0.221,635,55230,43664,Port Scan,0,0,0,True,False,False,False,True,False
192.168.1.182,10.0.0.28,811,53278,8463,Normal,0,0,0,False,False,True,False,True,False
192.168.1.220,10.0.0.249,1168,48412,43096,Normal,0,0,0,False,False,True,False,False,True
192.168.1.15,10.0.0.46,544,12252,26097,Malware,0,0,0,False,False,True,False,True,False
192.168.1.165,10.0.0.242,398,51713,28322,Port Scan,0,0,0,True,False,False,True,False,False
192.168.1.112,10.0.0.227,961,11985,55126,Normal,0,0,0,True,False,False,False,True,False
192.168.1.120,10.0.0.80,673,47497,40978,Normal,0,0,0,False,True,False,False,True,False
192.168.1.7,10.0.0.222,618,33976,39327,DoS,0,0,0,True,False,False,False,True,False
192.168.1.84,10.0.0.94,1445,64205,13156,Port Scan,1,0,0,True,False,False,False,False,True
192.168.1.226,10.0.0.63,639,30990,42033,Normal,0,0,0,False,False,True,False,True,False
192.168.1.171,10.0.0.199,818,5171,37047,Normal,0,0,0,True,False,False,False,True,False
192.168.1.86,10.0.0.44,1386,27217,24280,Normal,1,0,0,True,False,False,False,False,True
192.168.1.154,10.0.0.75,817,46653,56261,Port Scan,0,0,0,False,False,True,False,True,False
192.168.1.238,10.0.0.17,673,62403,38918,Normal,0,0,0,True,False,False,False,True,False
192.168.1.225,10.0.0.119,334,33013,4848,Normal,0,0,0,False,False,True,True,False,False
192.168.1.171,10.0.0.201,1438,60859,14967,Normal,1,0,0,True,False,False,False,False,True
192.168.1.41,10.0.0.231,843,45643,36676,Port Scan,0,0,0,True,False,False,False,True,False
192.168.1.200,10.0.0.145,1018,60213,3573,Port Scan,0,0,0,True,False,False,False,False,True
192.168.1.41,10.0.0.43,447,36189,33076,Port Scan,0,0,0,False,False,True,True,False,False
192.168.1.158,10.0.0.142,1124,29526,47851,Normal,0,0,0,True,False,False,False,False,True
192.168.1.167,10.0.0.209,1171,61813,6335,Normal,0,0,0,False,False,True,False,False,True
192.168.1.159,10.0.0.107,1149,15062,21915,Normal,0,0,0,True,False,False,False,False,True
192.168.1.128,10.0.0.106,506,57858,25026,Normal,0,0,0,False,True,False,False,True,False
192.168.1.55,10.0.0.234,1425,64040,24298,Malware,1,0,0,False,False,True,False,False,True
192.168.1.70,10.0.0.149,527,55146,55860,DoS,0,0,0,False,False,True,False,True,False
192.168.1.46,10.0.0.52,1189,15588,52059,Normal,0,0,0,False,False,True,False,False,True
192.168.1.73,10.0.0.240,1434,30914,51060,DoS,1,0,0,True,False,False,False,False,True
192.168.1.138,10.0.0.72,1186,993,4124,Normal,0,0,1,False,True,False,False,False,True
192.168.1.47,10.0.0.232,570,26551,37380,Normal,0,0,0,False,True,False,False,True,False
192.168.1.191,10.0.0.103,1029,33112,40820,Normal,0,0,0,True,False,False,False,False,True
192.168.1.38,10.0.0.183,72,53769,48152,Normal,0,0,0,False,False,True,True,False,False
192.168.1.72,10.0.0.83,794,34148,10373,Normal,0,0,0,False,True,False,False,True,False
192.168.1.101,10.0.0.131,589,59657,33747,DoS,0,0,0,True,False,False,False,True,False
192.168.1.162,10.0.0.83,960,47072,48334,Normal,0,0,0,True,False,False,False,True,False
192.168.1.10,10.0.0.250,1432,14573,64456,Normal,1,0,0,False,True,False,False,False,True
192.168.1.164,10.0.0.181,350,9427,16393,Port Scan,0,0,0,False,False,True,True,False,False
192.168.1.246,10.0.0.85,483,32999,46432,Normal,0,0,0,False,False,True,True,False,False
192.168.1.154,10.0.0.163,894,11679,47117,Normal,0,0,0,False,True,False,False,True,False
192.168.1.135,10.0.0.144,1036,63756,22255,Port Scan,0,0,0,False,False,True,False,False,True
192.168.1.42,10.0.0.7,806,8965,1217,Normal,0,0,0,False,True,False,False,True,False
192.168.1.220,10.0.0.102,1482,47798,5071,Port Scan,1,0,0,False,False,True,False,False,True
192.168.1.106,10.0.0.239,1373,30229,42391,Normal,1,0,0,False,False,True,False,False,True
192.168.1.124,10.0.0.202,785,19557,25881,Port Scan,0,0,0,False,False,True,False,True,False
192.168.1.192,10.0.0.36,1268,38882,22086,Normal,1,0,0,True,False,False,False,False,True
192.168.1.244,10.0.0.171,1472,32116,61129,DoS,1,0,0,True,False,False,False,False,True
192.168.1.186,10.0.0.202,1088,59947,46487,Normal,0,0,0,False,True,False,False,False,True
192.168.1.221,10.0.0.9,350,32328,54425,Normal,0,0,0,False,True,False,True,False,False
192.168.1.96,10.0.0.23,228,19226,3865,Normal,0,0,0,False,False,True,True,False,False
192.168.1.236,10.0.0.142,345,22465,57262,Normal,0,0,0,False,True,False,True,False,False
192.168.1.78,10.0.0.231,207,44794,179,Port Scan,0,0,1,False,True,False,True,False,False
192.168.1.197,10.0.0.202,728,60314,1337,Normal,0,0,0,True,False,False,False,True,False
192.168.1.71,10.0.0.4,921,59026,184,Port Scan,0,0,1,True,False,False,False,True,False
192.168.1.41,10.0.0.208,240,52606,48361,Normal,0,0,0,False,False,True,True,False,False
192.168.1.9,10.0.0.51,942,27725,20399,Malware,0,0,0,False,False,True,False,True,False
192.168.1.43,10.0.0.246,934,56754,21227,Normal,0,0,0,False,False,True,False,True,False
192.168.1.109,10.0.0.110,1365,26702,25026,Malware,1,0,0,False,True,False,False,False,True
192.168.1.30,10.0.0.147,305,28748,55935,Malware,0,0,0,True,False,False,True,False,False
192.168.1.64,10.0.0.224,97,45184,58080,Normal,0,0,0,False,False,True,True,False,False
192.168.1.202,10.0.0.39,1316,2377,41527,Normal,1,0,0,True,False,False,False,False,True
192.168.1.63,10.0.0.130,154,52742,27084,Malware,0,0,0,False,False,True,True,False,False
192.168.1.81,10.0.0.151,1209,39789,28471,DoS,1,0,0,True,False,False,False,False,True
192.168.1.196,10.0.0.3,1045,41147,50442,Malware,0,0,0,False,True,False,False,False,True
192.168.1.11,10.0.0.127,612,10850,12043,Normal,0,0,0,True,False,False,False,True,False
192.168.1.234,10.0.0.151,343,63865,18133,Port Scan,0,0,0,False,True,False,True,False,False
192.168.1.22,10.0.0.226,925,49794,50123,Normal,0,0,0,False,False,True,False,True,False
192.168.1.223,10.0.0.150,1274,45335,44812,Normal,1,0,0,False,True,False,False,False,True
192.168.1.182,10.0.0.104,970,64457,34994,Normal,0,0,0,False,True,False,False,True,False
192.168.1.118,10.0.0.24,411,56734,24535,DoS,0,0,0,False,True,False,True,False,False
192.168.1.182,10.0.0.100,623,20494,14236,Normal,0,0,0,False,True,False,False,True,False
192.168.1.189,10.0.0.192,450,9797,52661,Port Scan,0,0,0,True,False,False,True,False,False
192.168.1.110,10.0.0.22,458,42345,27530,Normal,0,0,0,False,False,True,True,False,False
192.168.1.11,10.0.0.63,273,26234,3729,Normal,0,0,0,False,False,True,True,False,False
192.168.1.139,10.0.0.163,464,45855,23675,Normal,0,0,0,False,True,False,True,False,False
192.168.1.158,10.0.0.153,1487,63177,6367,DoS,1,0,0,True,False,False,False,False,True
192.168.1.149,10.0.0.249,288,22299,51813,Normal,0,0,0,False,True,False,True,False,False
192.168.1.140,10.0.0.89,1498,58597,45792,Normal,1,0,0,True,False,False,False,False,True
192.168.1.38,10.0.0.219,999,7734,34750,Normal,0,0,0,False,False,True,False,True,False
192.168.1.64,10.0.0.83,534,65517,9779,Port Scan,0,0,0,False,False,True,False,True,False
192.168.1.155,10.0.0.18,281,53723,25788,Malware,0,0,0,True,False,False,True,False,False
192.168.1.68,10.0.0.171,1079,46983,57412,Normal,0,0,0,False,True,False,False,False,True
192.168.1.175,10.0.0.219,1158,22619,50074,Normal,0,0,0,False,False,True,False,False,True
192.168.1.227,10.0.0.7,851,10409,24047,Normal,0,0,0,False,True,False,False,True,False
192.168.1.189,10.0.0.236,998,45255,2352,Normal,0,0,0,True,False,False,False,True,False
192.168.1.9,10.0.0.93,1155,59986,16880,Normal,0,0,0,True,False,False,False,False,True
192.168.1.202,10.0.0.7,919,63396,21990,Port Scan,0,0,0,False,True,False,False,True,False
192.168.1.41,10.0.0.105,1208,38266,13290,Normal,1,0,0,False,False,True,False,False,True
192.168.1.15,10.0.0.28,286,466,43163,Port Scan,0,0,1,False,False,True,True,False,False
192.168.1.17,10.0.0.240,1323,17639,62977,Normal,1,0,0,False,False,True,False,False,True
192.168.1.226,10.0.0.71,491,58457,36514,Normal,0,0,0,True,False,False,True,False,False
192.168.1.61,10.0.0.175,1240,18533,49648,Normal,1,0,0,False,True,False,False,False,True
192.168.1.194,10.0.0.77,889,63904,42211,Normal,0,0,0,True,False,False,False,True,False
192.168.1.125,10.0.0.205,1296,59022,56921,Normal,1,0,0,True,False,False,False,False,True
192.168.1.206,10.0.0.202,1029,9274,28952,Normal,0,0,0,False,False,True,False,False,True
192.168.1.24,10.0.0.129,918,23609,17521,Normal,0,0,0,False,True,False,False,True,False
192.168.1.235,10.0.0.9,321,8551,45241,Normal,0,0,0,True,False,False,True,False,False
192.168.1.33,10.0.0.230,1037,36876,37802,Normal,0,0,0,False,False,True,False,False,True
192.168.1.208,10.0.0.104,1174,5013,54548,Normal,0,0,0,True,False,False,False,False,True
192.168.1.176,10.0.0.212,303,27514,55993,DoS,0,0,0,False,False,True,True,False,False
192.168.1.136,10.0.0.104,243,11582,51945,Normal,0,0,0,True,False,False,True,False,False
192.168.1.39,10.0.0.18,925,58031,20347,Normal,0,0,0,False,True,False,False,True,False
192.168.1.122,10.0.0.23,339,39049,64529,Normal,0,0,0,False,True,False,True,False,False
192.168.1.64,10.0.0.201,67,45135,57657,Normal,0,0,0,True,False,False,True,False,False
192.168.1.83,10.0.0.128,78,56424,54085,Port Scan,0,0,0,False,False,True,True,False,False
192.168.1.236,10.0.0.142,185,32059,19502,DoS,0,0,0,False,True,False,True,False,False
192.168.1.3,10.0.0.146,1194,47289,20567,Normal,0,0,0,False,False,True,False,False,True
192.168.1.36,10.0.0.201,420,35493,9575,Normal,0,0,0,False,True,False,True,False,False
